candidate_id,rank,score,reasoning
CAND_0077337,1,1.102906,"Staff Machine Learning Engineer with 7.0 yrs at Paytm; demonstrated expertise in Semantic Search, QLoRA, Pinecone; India-based (relocate-ready) (tier-1 institution). Strong recruiter responsiveness, marked open-to-work, strong github activity."
CAND_0002025,2,1.089618,"Senior AI Engineer with 5.9 yrs at Apple; hands-on experience with FAISS, OpenSearch, Weaviate; India-based (location may not match) (tier-1 institution). Strong recruiter responsiveness, marked open-to-work, strong github activity."
CAND_0018499,3,1.038014,"Senior Machine Learning Engineer with 7.2 yrs at Zomato; production experience with Weaviate, Recommendation Systems, Pinecone; Noida-based (tier-1 institution). Actively engaging on the platform, marked open-to-work, strong github activity."
CAND_0071974,4,1.03239,"Senior AI Engineer with 7.8 yrs at Netflix; demonstrated expertise in LoRA, Learning to Rank, Weaviate; India-based (location may not match) (tier-1 institution). Actively engaging on the platform, marked open-to-work, strong github activity."
CAND_0046064,5,1.031796,"Senior NLP Engineer with 8.9 yrs at Salesforce; hands-on experience with Python, Pinecone, BM25; India-based (location may not match) (tier-1 institution). Actively engaging on the platform, marked open-to-work, strong github activity."
CAND_0061257,6,1.026915,"Staff Machine Learning Engineer with 8.0 yrs at LinkedIn; demonstrated expertise in PEFT, Information Retrieval Systems, Search Infrastructure; Noida-based (tier-2 institution). Actively engaging on the platform, marked open-to-work."
CAND_0079387,7,1.021012,"AI Engineer with 6.9 yrs at Microsoft; demonstrated expertise in Recommendation Systems, Python, Sentence Transformers; India-based (location may not match) (tier-1 institution). Actively engaging on the platform, marked open-to-work, strong github activity."
CAND_0039754,8,1.009659,"Senior Applied Scientist with 16.2 yrs at Meta; solid background in Fine-tuning LLMs, Qdrant, OpenSearch; India-based (relocate-ready) (tier-1 institution). Actively engaging on the platform, marked open-to-work, strong github activity."
CAND_0036184,9,1.005644,"Recommendation Systems Engineer with 6.0 yrs at CRED; production experience with QLoRA, FAISS, Hugging Face Transformers; India-based (location may not match) (tier-2 institution). Strong recruiter responsiveness, marked open-to-work."
CAND_0081846,10,1.003288,"Lead AI Engineer with 6.7 yrs at Razorpay; solid background in Information Retrieval, Learning to Rank, Elasticsearch; India-based (relocate-ready) (tier-1 institution). Highly active and responsive, marked open-to-work."
CAND_0052328,11,1.001368,"Recommendation Systems Engineer with 6.5 yrs at Amazon; solid background in LoRA, OpenSearch, QLoRA; Pune-based (tier-2 institution). Strong recruiter responsiveness, marked open-to-work, strong github activity."
CAND_0061265,12,0.994145,"Recommendation Systems Engineer with 6.6 yrs at Zoho; production experience with Qdrant, Learning to Rank, Vector Search; Delhi NCR-based (tier-1 institution). Highly active and responsive, marked open-to-work, strong github activity. Note: long notice (120 days)."
CAND_0017960,13,0.991439,"Recommendation Systems Engineer with 7.7 yrs at Nykaa; proven track record in QLoRA, Hugging Face Transformers, Qdrant; Bangalore-based, willing to relocate (tier-1 institution). Actively engaging on the platform, marked open-to-work, strong github activity."
CAND_0066999,14,0.975907,"Recommendation Systems Engineer with 5.9 yrs at Microsoft; demonstrated expertise in OpenSearch, FAISS, LLMs; Delhi NCR-based (tier-1 institution). Highly active and responsive, marked open-to-work, strong github activity."
CAND_0006567,15,0.95985,"Senior AI Engineer with 7.9 yrs at Meta; hands-on experience with Search Backend, BM25, Python; Noida-based (tier-1 institution). Strong recruiter responsiveness, marked open-to-work."
CAND_0028793,16,0.958316,"Search Engineer with 7.2 yrs at Google; hands-on experience with Embeddings, LoRA, Learning to Rank; India-based (relocate-ready) (tier-1 institution). Strong recruiter responsiveness, marked open-to-work, strong github activity. Note: long notice (120 days)."
CAND_0046525,17,0.957587,"Senior Machine Learning Engineer with 6.1 yrs at Genpact AI; production experience with Elasticsearch, Information Retrieval, LLMs; Pune-based (tier-2 institution). Strong recruiter responsiveness, marked open-to-work."
CAND_0093912,18,0.9534,"Senior Data Scientist with 5.3 yrs at Razorpay; solid background in Milvus, Embeddings, Recommendation Systems; India-based (location may not match) (tier-2 institution). Highly active and responsive, marked open-to-work, strong github activity."
CAND_0076163,19,0.946957,"NLP Engineer with 6.9 yrs at Ola; hands-on experience with Weaviate, BM25, Semantic Search; India-based (location may not match) (tier-2 institution). Actively engaging on the platform, marked open-to-work, strong github activity."
CAND_0041669,20,0.946463,"Recommendation Systems Engineer with 8.0 yrs at CRED; hands-on experience with FAISS, Milvus, PEFT; Noida-based (tier-1 institution). Actively engaging on the platform, marked open-to-work, strong github activity."
CAND_0065195,21,0.943407,"Search Engineer with 5.1 yrs at CRED; solid background in LLMs, QLoRA, Elasticsearch; India-based (location may not match) (tier-1 institution). Actively engaging on the platform, marked open-to-work, strong github activity."
CAND_0081852,22,0.940153,"Senior Data Scientist with 5.9 yrs at Mad Street Den; hands-on experience with Semantic Search, Milvus, Weaviate; Delhi NCR-based. Strong recruiter responsiveness, marked open-to-work, strong github activity."
CAND_0014440,23,0.937131,"Recommendation Systems Engineer with 6.4 yrs at CRED; production experience with Elasticsearch, Milvus, FAISS; India-based (location may not match) (tier-2 institution). Actively engaging on the platform, marked open-to-work, strong github activity."
CAND_0037566,24,0.935911,"Machine Learning Engineer with 6.9 yrs at LinkedIn; proven track record in Pinecone, LoRA, QLoRA; Bangalore-based, willing to relocate (tier-2 institution). Highly active and responsive, marked open-to-work, strong github activity."
CAND_0019480,25,0.93464,"NLP Engineer with 2.8 yrs at Meesho; production experience with LLMs, Milvus, BM25; India-based (relocate-ready) (tier-2 institution). Actively engaging on the platform, marked open-to-work, strong github activity. Concern: long notice (90 days)."
CAND_0064326,26,0.930114,"Search Engineer with 7.6 yrs at Sarvam AI; proven track record in Milvus, Semantic Search, Weaviate; Gurgaon-based (Delhi NCR) (tier-2 institution). Highly active and responsive, marked open-to-work, strong github activity."
CAND_0030468,27,0.929903,"Senior Applied Scientist with 5.4 yrs at Swiggy; hands-on experience with Information Retrieval Systems, Search & Discovery, Ranking Systems; India-based (relocate-ready) (tier-1 institution). Strong recruiter responsiveness, marked open-to-work."
CAND_0054100,28,0.929545,"Junior ML Engineer with 6.0 yrs at Zoho; solid background in Vector Search, Semantic Search, QLoRA; India-based (location may not match) (tier-2 institution). Highly active and responsive, marked open-to-work, strong github activity."
CAND_0010257,29,0.926306,"Senior Data Scientist with 6.5 yrs at Google; demonstrated expertise in Milvus, Python, OpenSearch; Noida-based (tier-2 institution). Strong recruiter responsiveness, marked open-to-work. Concern: long notice (120 days)."
CAND_0055992,30,0.92527,"AI Engineer with 16.9 yrs at CRED; production experience with Information Retrieval, FAISS, OpenSearch; based outside India, open to relocation (tier-1 institution). Highly active and responsive, marked open-to-work, strong github activity."
CAND_0008425,31,0.924953,"Senior NLP Engineer with 7.8 yrs at Ola; production experience with Learning to Rank, Qdrant, Sentence Transformers; India-based (location may not match). Strong recruiter responsiveness, marked open-to-work, strong github activity. Concern: long notice (90 days)."
CAND_0020991,32,0.924561,"Junior ML Engineer with 4.9 yrs at PhonePe; hands-on experience with QLoRA, Python, LoRA; India-based (relocate-ready). Highly active and responsive, marked open-to-work, strong github activity. Concern: long notice (120 days)."
CAND_0052682,33,0.924266,"NLP Engineer with 6.6 yrs at Aganitha; production experience with QLoRA, Semantic Search, FAISS; India-based (location may not match). Strong recruiter responsiveness, marked open-to-work, strong github activity."
CAND_0040887,34,0.920003,"Machine Learning Engineer with 4.7 yrs at Netflix; production experience with FAISS, LoRA, Python; based outside India. Highly active and responsive, marked open-to-work."
CAND_0041610,35,0.918509,"Recommendation Systems Engineer with 6.7 yrs at Zoho; production experience with LoRA, Elasticsearch, OpenSearch; India-based (relocate-ready). Actively engaging on the platform, marked open-to-work, strong github activity."
CAND_0098846,36,0.917163,"AI Engineer with 7.6 yrs at upGrad; demonstrated expertise in Hugging Face Transformers, PEFT, QLoRA; India-based (relocate-ready). Strong recruiter responsiveness, marked open-to-work, strong github activity."
CAND_0010149,37,0.915784,"ML Engineer with 6.9 yrs at Glance; hands-on experience with Milvus, Vector Search, Learning to Rank; Bangalore-based, willing to relocate. Strong recruiter responsiveness, marked open-to-work. Concern: long notice (90 days)."
CAND_0011687,38,0.91113,"Senior NLP Engineer with 7.8 yrs at Niramai; production experience with OpenSearch, FAISS, PEFT; India-based (location may not match). Highly active and responsive, marked open-to-work, strong github activity."
CAND_0005649,39,0.909695,"Senior Data Scientist with 7.4 yrs at Sarvam AI; proven track record in Fine-tuning LLMs, Recommendation Systems, QLoRA; Delhi NCR-based. Strong recruiter responsiveness, marked open-to-work, strong github activity. Concern: long notice (90 days)."
CAND_0027691,40,0.909075,"NLP Engineer with 6.5 yrs at Haptik; solid background in LoRA, PEFT, Recommendation Systems; Pune-based. Actively engaging on the platform, marked open-to-work, strong github activity."
CAND_0039383,41,0.907371,"Applied ML Engineer with 7.1 yrs at Meesho; production experience with FAISS, Recommendation Systems, Hugging Face Transformers; Gurgaon-based (Delhi NCR). Strong recruiter responsiveness, marked open-to-work, strong github activity. Concern: long notice (90 days)."
CAND_0018549,42,0.906806,"Recommendation Systems Engineer with 6.8 yrs at Uber; hands-on experience with Weaviate, Elasticsearch, Qdrant; India-based (relocate-ready). Highly active and responsive, marked open-to-work, strong github activity."
CAND_0067866,43,0.90245,"Senior Software Engineer (ML) with 6.4 yrs at Tech Mahindra; production experience with Embeddings, Elasticsearch, LoRA; Noida-based. Strong recruiter responsiveness, marked open-to-work."
CAND_0050454,44,0.90003,"AI Engineer with 6.8 yrs at Rephrase.ai; proven track record in QLoRA, Fine-tuning LLMs, FAISS; Delhi NCR-based. Actively engaging on the platform, marked open-to-work."
CAND_0083879,45,0.898549,"Machine Learning Engineer with 7.1 yrs at Ola; hands-on experience with Fine-tuning LLMs, Milvus, Hugging Face Transformers; Noida-based. Moderate engagement signals, marked open-to-work."
CAND_0053695,46,0.892742,"Recommendation Systems Engineer with 5.8 yrs at Meesho; proven track record in Pinecone, Recommendation Systems, Embeddings; India-based (location may not match). Actively engaging on the platform, marked open-to-work, strong github activity."
CAND_0062247,47,0.890956,"AI Engineer with 7.3 yrs at Google; proven track record in Pinecone, Vector Search, Qdrant; India-based (relocate-ready). Actively engaging on the platform, marked open-to-work, strong github activity."
CAND_0065786,48,0.890751,"AI Specialist with 4.9 yrs at Swiggy; production experience with LoRA, Learning to Rank, Semantic Search; India-based (location may not match). Strong recruiter responsiveness, marked open-to-work, strong github activity."
CAND_0016163,49,0.88957,"Applied ML Engineer with 6.7 yrs at Dream11; solid background in Hugging Face Transformers, Weaviate, Embeddings; Gurgaon-based (Delhi NCR). Strong recruiter responsiveness, marked open-to-work, strong github activity. Concern: long notice (120 days)."
CAND_0059017,50,0.887738,"AI Research Engineer with 6.8 yrs at PhonePe; proven track record in Sentence Transformers, FAISS, QLoRA; India-based (relocate-ready). Strong recruiter responsiveness, marked open-to-work, strong github activity. Concern: long notice (90 days)."
CAND_0050876,51,0.88723,"Applied ML Engineer with 6.0 yrs at Freshworks; production experience with Qdrant, FAISS, OpenSearch; India-based (location may not match). Strong recruiter responsiveness, marked open-to-work, strong github activity. Concern: long notice (90 days)."
CAND_0093193,52,0.88646,"Senior Machine Learning Engineer with 7.9 yrs at Niramai; hands-on experience with Ranking Systems, Qdrant, OpenSearch; Bangalore-based, willing to relocate. Actively engaging on the platform, marked open-to-work."
CAND_0072660,53,0.883623,"Machine Learning Engineer with 7.1 yrs at Unacademy; hands-on experience with LoRA, Information Retrieval, OpenSearch; based outside India. Actively engaging on the platform, marked open-to-work."
CAND_0077285,54,0.881414,"Recommendation Systems Engineer with 5.5 yrs at Nykaa; proven track record in LoRA, Pinecone, Sentence Transformers; India-based (location may not match). Actively engaging on the platform, marked open-to-work, strong github activity."
CAND_0055905,55,0.879982,"Senior Machine Learning Engineer with 8.1 yrs at Flipkart; proven track record in Elasticsearch, Hugging Face Transformers, Python; based outside India. Reasonable platform activity, marked open-to-work."
CAND_0074735,56,0.879887,"Applied ML Engineer with 5.5 yrs at Rephrase.ai; hands-on experience with Weaviate, Information Retrieval, Semantic Search; India-based (location may not match). Highly active and responsive, marked open-to-work, strong github activity. Concern: long notice (90 days)."
CAND_0088025,57,0.878432,"Staff Machine Learning Engineer with 8.6 yrs at Yellow.ai; production experience with Pinecone, QLoRA, LLMs; India-based (location may not match). Highly active and responsive, marked open-to-work, strong github activity. Concern: long notice (90 days)."
CAND_0095619,58,0.877649,"NLP Engineer with 15.6 yrs at Nykaa; demonstrated expertise in Pinecone, Learning to Rank, Hugging Face Transformers; Mumbai-based, willing to relocate. Highly active and responsive, marked open-to-work."
CAND_0048558,59,0.869718,"Data Scientist with 6.7 yrs at Rephrase.ai; demonstrated expertise in Information Retrieval, OpenSearch, Qdrant; Noida-based. Actively engaging on the platform, marked open-to-work."
CAND_0037980,60,0.869396,"Senior Applied Scientist with 9.0 yrs at Niramai; hands-on experience with LoRA, Search Infrastructure, BM25; India-based (relocate-ready). Adequate responsiveness, marked open-to-work. Concern: long notice (90 days)."
CAND_0083307,61,0.865703,"Search Engineer with 7.8 yrs at CRED; hands-on experience with Embeddings, QLoRA, PEFT; India-based (location may not match). Some engagement signals; concern: long notice (120 days)."
CAND_0081053,62,0.862058,"NLP Engineer with 5.4 yrs at Glance; solid background in LoRA, QLoRA, Qdrant; India-based (relocate-ready). Some engagement signals; concern: long notice (90 days)."
CAND_0057736,63,0.859962,"Computer Vision Engineer with 6.2 yrs at Mad Street Den; hands-on experience with Weaviate, Information Retrieval, Qdrant; India-based (relocate-ready). Some engagement signals; concern: long notice (90 days)."
CAND_0058688,64,0.859309,"AI Engineer with 6.7 yrs at Vedantu; production experience with Embeddings, Information Retrieval, Milvus; based outside India, open to relocation. Some engagement signals; concern: limited fit with core JD requirements."
CAND_0011162,65,0.858549,"Recommendation Systems Engineer with 5.8 yrs at upGrad; proven track record in FAISS, Vector Search, LoRA; India-based (relocate-ready). Some engagement signals; concern: long notice (90 days)."
CAND_0051615,66,0.857393,"Search Engineer with 4.6 yrs at Meta; proven track record in Milvus, Sentence Transformers, Fine-tuning LLMs; India-based (location may not match). Some engagement signals; concern: limited fit with core JD requirements."
CAND_0053591,67,0.85634,"AI Engineer with 5.3 yrs at Ola; demonstrated expertise in Embeddings, Milvus, OpenSearch; based outside India. Some engagement signals; concern: limited fit with core JD requirements."
CAND_0027801,68,0.855657,"NLP Engineer with 7.4 yrs at InMobi; solid background in FAISS, Milvus, QLoRA; Hyderabad-based, willing to relocate. Some engagement signals; concern: long notice (120 days)."
CAND_0040117,69,0.852288,"Recommendation Systems Engineer with 6.5 yrs at PhonePe; solid background in Embeddings, FAISS, BM25; India-based (location may not match). Some engagement signals; concern: limited fit with core JD requirements."
CAND_0075249,70,0.84939,"Applied ML Engineer with 6.2 yrs at Zomato; demonstrated expertise in Sentence Transformers, Milvus, Fine-tuning LLMs; India-based (location may not match). Some engagement signals; concern: limited fit with core JD requirements."
CAND_0049538,71,0.84922,"Applied ML Engineer with 5.8 yrs at Saarthi.ai; hands-on experience with Learning to Rank, OpenSearch, Vector Search; India-based (location may not match). Some engagement signals; concern: limited fit with core JD requirements."
CAND_0080766,72,0.849139,"Staff Machine Learning Engineer with 8.8 yrs at Salesforce; solid background in Search Backend, LoRA, Search & Discovery; India-based (relocate-ready). Some engagement signals; concern: long notice (90 days)."
CAND_0080465,73,0.846937,"ML Engineer with 4.2 yrs at Meesho; demonstrated expertise in Milvus, Qdrant, QLoRA; based outside India, open to relocation. Some engagement signals; concern: long notice (90 days)."
CAND_0084819,74,0.84645,"Search Engineer with 4.5 yrs at Dream11; production experience with Semantic Search, BM25, OpenSearch; India-based (location may not match). Some engagement signals; concern: long notice (120 days)."
CAND_0024147,75,0.845816,"ML Engineer with 5.9 yrs at Ola; proven track record in Qdrant, Recommendation Systems, OpenSearch; India-based (location may not match). Some engagement signals; concern: limited fit with core JD requirements."
CAND_0015057,76,0.845321,"ML Engineer with 4.6 yrs at Meesho; solid background in Sentence Transformers, Vector Search, Embeddings; Pune-based. Some engagement signals; concern: long notice (90 days)."
CAND_0069905,77,0.84517,"Applied ML Engineer with 6.6 yrs at Sarvam AI; production experience with LoRA, Recommendation Systems, Sentence Transformers; India-based (relocate-ready). Some engagement signals; concern: long notice (90 days)."
CAND_0086022,78,0.842269,"Senior Applied Scientist with 5.3 yrs at Sarvam AI; production experience with Vector Search, Recommendation Systems, Fine-tuning LLMs; India-based (relocate-ready). Some engagement signals; concern: long notice (90 days)."
CAND_0020350,79,0.841712,"AI Engineer with 5.8 yrs at Zoho; production experience with LoRA, LLMs, PEFT; India-based (location may not match). Some engagement signals; concern: limited fit with core JD requirements."
CAND_0095528,80,0.838724,"Senior Data Scientist with 5.3 yrs at Netflix; production experience with OpenSearch, Semantic Search, Vector Search; India-based (location may not match). Some engagement signals; concern: limited fit with core JD requirements."
CAND_0030784,81,0.838605,"Data Scientist with 4.4 yrs at Yellow.ai; solid background in Embeddings, Learning to Rank, Pinecone; Delhi NCR-based. Some engagement signals; concern: long notice (90 days)."
CAND_0018722,82,0.83806,"Recommendation Systems Engineer with 6.6 yrs at Saarthi.ai; production experience with Weaviate, Python, Recommendation Systems; based outside India, open to relocation. Some engagement signals; concern: long notice (90 days)."
CAND_0076251,83,0.837763,"Search Engineer with 7.6 yrs at Haptik; hands-on experience with Fine-tuning LLMs, Hugging Face Transformers, Weaviate; India-based (relocate-ready). Some engagement signals; concern: limited fit with core JD requirements."
CAND_0006418,84,0.834499,"Machine Learning Engineer with 5.7 yrs at Verloop.io; proven track record in Semantic Search, Embeddings, Weaviate; Gurgaon-based (Delhi NCR). Some engagement signals; concern: limited fit with core JD requirements."
CAND_0069638,85,0.834456,"Computer Vision Engineer with 6.2 yrs at Swiggy; solid background in Semantic Search, Fine-tuning LLMs, PEFT; India-based (relocate-ready). Some engagement signals; concern: limited fit with core JD requirements."
CAND_0042100,86,0.833653,"Machine Learning Engineer with 7.3 yrs at Freshworks; demonstrated expertise in Elasticsearch, Learning to Rank, Recommendation Systems; based outside India, open to relocation. Some engagement signals; concern: long notice (90 days)."
CAND_0039838,87,0.83364,"Recommendation Systems Engineer with 4.9 yrs at Amazon; production experience with Embeddings, Semantic Search, LoRA; India-based (location may not match). Some engagement signals; concern: long notice (90 days)."
CAND_0066690,88,0.833353,"ML Engineer with 4.8 yrs at Freshworks; solid background in Hugging Face Transformers, Sentence Transformers, Semantic Search; Gurgaon-based (Delhi NCR). Some engagement signals; concern: limited fit with core JD requirements."
CAND_0058575,89,0.832291,"AI Engineer with 5.8 yrs at Krutrim; solid background in Recommendation Systems, Pinecone, Hugging Face Transformers; India-based (relocate-ready). Some engagement signals; concern: long notice (90 days)."
CAND_0071115,90,0.830068,"Recommendation Systems Engineer with 16.5 yrs at Meta; demonstrated expertise in Weaviate, BM25, LLMs; India-based (relocate-ready). Some engagement signals; concern: long notice (90 days)."
CAND_0001610,91,0.828408,"Machine Learning Engineer with 3.0 yrs at Dream11; solid background in Pinecone, Fine-tuning LLMs, Milvus; India-based (relocate-ready). Some engagement signals; concern: long notice (90 days)."
CAND_0009691,92,0.828222,"Applied ML Engineer with 6.2 yrs at LinkedIn; hands-on experience with Recommendation Systems, Fine-tuning LLMs, LoRA; India-based (relocate-ready). Some engagement signals; concern: long notice (120 days)."
CAND_0008239,93,0.824957,"AI Engineer with 4.0 yrs at Apple; production experience with Milvus, Semantic Search, Elasticsearch; India-based (relocate-ready). Some engagement signals; concern: limited fit with core JD requirements."
CAND_0079064,94,0.822132,"Senior Data Scientist with 5.2 yrs at Niramai; solid background in OpenSearch, Semantic Search, Fine-tuning LLMs; Noida-based. Some engagement signals; concern: long notice (120 days)."
CAND_0004402,95,0.822126,"AI Research Engineer with 6.0 yrs at Yellow.ai; solid background in OpenSearch, PEFT, Learning to Rank; Delhi NCR-based. Some engagement signals; concern: limited fit with core JD requirements."
CAND_0091909,96,0.820428,"Machine Learning Engineer with 6.9 yrs at Rephrase.ai; demonstrated expertise in LLMs, Pinecone, QLoRA; Bangalore-based, willing to relocate. Some engagement signals; concern: limited fit with core JD requirements."
CAND_0006557,97,0.819971,"NLP Engineer with 7.9 yrs at Paytm; solid background in Elasticsearch, OpenSearch, Vector Search; India-based (relocate-ready). Some engagement signals; concern: long notice (120 days)."
CAND_0093763,98,0.819947,"Senior Software Engineer (ML) with 5.0 yrs at Swiggy; demonstrated expertise in FAISS, Vector Search, Sentence Transformers; Noida-based. Some engagement signals; concern: long notice (90 days)."
CAND_0096142,99,0.818062,"Applied ML Engineer with 5.0 yrs at upGrad; demonstrated expertise in LoRA, Weaviate, Pinecone; Hyderabad-based, willing to relocate. Some engagement signals; concern: long notice (120 days)."
CAND_0033445,100,0.817971,"ML Engineer with 6.8 yrs at Vedantu; hands-on experience with Information Retrieval, Recommendation Systems, Semantic Search; India-based (location may not match). Some engagement signals; concern: limited fit with core JD requirements."
